voc_id,building_id,voc_date,title_clean,request_contents,reply,주제 대분류,주제 중분류,작업유형 대분류,작업유형 중분류,write_date
7283,95,2025-12-01 09:34:00,1층 여자 화장실 양변기 배수 상태 점검,<p>1층 여자 화장실 양변기 배수 상태 점검<br></p>,<p>1층 여자 화장실 양변기 배수 상태 점검&nbsp; 양호<br></p>,시설,급배수/위생,점검,상태점검,2025-12-01 09:34:00
7284,95,2025-12-01 09:35:00,3층 남자 화장실 소변기 배수 상태 점검,<p>3층 남자 화장실 소변기 배수 상태 점검<br></p>,<p>3층 남자 화장실 소변기 배수 상태 점검&nbsp; 양호<br></p>,시설,급배수/위생,점검,상태점검,2025-12-01 09:35:00
7285,95,2025-12-01 09:36:00,4층 남자 화장실 세면대 배수 상태 확인,<p>4층 남자 화장실 세면대 배수 상태 확인<br></p>,<p>4층 남자 화장실 세면대 배수 상태 확인&nbsp; 양호<br></p>,시설,급배수/위생,점검,상태점검,2025-12-01 09:36:00
7286,95,2025-12-01 09:36:00,5층 여자 화장실 양변기 배수 상태 확인,<p>5층 여자 화장실 양변기 배수 상태 확인<br></p>,<p>5층 여자 화장실 양변기 배수 상태 확인&nbsp; 양호<br></p>,시설,급배수/위생,점검,상태점검,2025-12-01 09:36:00
7292,95,2025-12-01 15:20:00,9층 공용부 남자화장실 천정등 미점등부 램프 교체 작업,<p>9층 공용부 남자화장실 천정등 미점등부 램프 교체 작업<br></p>,<p>작업 완료 - 현재 양호</p>,시설,전기/조명,작업,교체,2025-12-01 15:20:00
7302,95,2025-12-02 11:55:00,7층 남자 화장실 소변기 배수 상태 점검,<p>7층 남자 화장실 소변기 배수 상태 점검<br></p>,<p>7층 남자 화장실 소변기 배수 상태 점검&nbsp; 양호<br></p>,시설,급배수/위생,점검,상태점검,2025-12-02 11:55:00
7303,95,2025-12-02 11:56:00,8층 남자 화장실 양변기 배수 상태 점검,<p>8층 남자 화장실 양변기 배수 상태 점검<br></p>,<p>8층 남자 화장실 양변기 배수 상태 점검&nbsp; 양호<br></p>,시설,급배수/위생,점검,상태점검,2025-12-02 11:56:00
7304,95,2025-12-02 11:56:00,4층 여자 화장실 세면대 배수 상태 확인,<p>4층 여자 화장실 세면대 배수 상태 확인<br></p>,<p>4층 여자 화장실 세면대 배수 상태 확인&nbsp; 양호<br></p>,시설,급배수/위생,점검,상태점검,2025-12-02 11:56:00
7305,95,2025-12-02 11:57:00,3층 여자 화장실 양변기 배수 상태 확인,<p>3층 여자 화장실 양변기 배수 상태 확인<br></p>,<p>3층 여자 화장실 양변기 배수 상태 확인&nbsp; 양호<br></p>,시설,급배수/위생,점검,상태점검,2025-12-02 11:57:00
7317,95,2025-12-03 10:30:00,"4F 여자화장실, 복도 천정등 램프 교체 작업","<p>4F 여자화장실, 복도 천정등 램프 교체 작업<br></p>","<p>4F 여자화장실, 복도 천정등 램프 교체 작업 - 완료<br></p>",시설,전기/조명,작업,교체,2025-12-03 10:30:00
